x,y,z
-15978.867513459,0,0
-15921.132486541,0,0
-15878.867513459,0,0
-15821.132486541,0,0
-15778.867513459,0,0
-15721.132486541,0,0
-15678.86751346,0,0
-15621.132486541,0,0
-15578.86751346,0,0
-15521.132486541,0,0
-15478.86751346,0,0
-15421.132486541,0,0
-15378.86751346,0,0
-15321.132486541,0,0
-15278.86751346,0,0
-15221.132486541,0,0
-15178.86751346,0,0
-15121.132486541,0,0
-15078.86751346,0,0
-15021.132486541,0,0
-14978.86751346,0,0
-14921.132486541,0,0
-14878.86751346,0,0
-14821.132486541,0,0
-14778.86751346,0,0
-14721.132486541,0,0
-14678.86751346,0,0
-14621.132486541,0,0
-14578.86751346,0,0
-14521.132486541,0,0
-14478.86751346,0,0
-14421.132486541,0,0
-14378.86751346,0,0
-14321.132486541,0,0
-14278.86751346,0,0
-14221.132486541,0,0
-14178.86751346,0,0
-14121.132486541,0,0
-14078.86751346,0,0
-14021.132486541,0,0
-13978.86751346,0,0
-13921.132486541,0,0
-13878.86751346,0,0
-13821.132486541,0,0
-13778.86751346,0,0
-13721.132486541,0,0
-13678.86751346,0,0
-13621.132486541,0,0
-13578.86751346,0,0
-13521.132486541,0,0
-13478.86751346,0,0
-13421.132486541,0,0
-13378.86751346,0,0
-13321.132486541,0,0
-13278.86751346,0,0
-13221.132486541,0,0
-13178.86751346,0,0
-13121.132486541,0,0
-13078.86751346,0,0
-13021.132486541,0,0
-12978.86751346,0,0
-12921.132486541,0,0
-12878.86751346,0,0
-12821.132486541,0,0
-12778.86751346,0,0
-12721.132486541,0,0
-12678.86751346,0,0
-12621.132486541,0,0
-12578.86751346,0,0
-12521.132486541,0,0
-12478.86751346,0,0
-12421.132486541,0,0
-12378.86751346,0,0
-12321.132486541,0,0
-12278.86751346,0,0
-12221.132486541,0,0
-12178.86751346,0,0
-12121.132486541,0,0
-12078.86751346,0,0
-12021.132486541,0,0
-11978.86751346,0,0
-11921.132486541,0,0
-11878.86751346,0,0
-11821.132486541,0,0
-11778.86751346,0,0
-11721.132486541,0,0
-11678.86751346,0,0
-11621.132486541,0,0
-11578.86751346,0,0
-11521.132486541,0,0
-11478.86751346,0,0
-11421.132486541,0,0
-11378.86751346,0,0
-11321.132486541,0,0
-11278.86751346,0,0
-11221.132486541,0,0
-11178.86751346,0,0
-11121.132486541,0,0
-11078.86751346,0,0
-11021.132486541,0,0
-10978.86751346,0,0
-10921.132486541,0,0
-10878.86751346,0,0
-10821.132486541,0,0
-10778.86751346,0,0
-10721.132486541,0,0
-10678.86751346,0,0
-10621.132486541,0,0
-10578.86751346,0,0
-10521.132486541,0,0
-10478.86751346,0,0
-10421.132486541,0,0
-10378.86751346,0,0
-10321.132486541,0,0
-10278.86751346,0,0
-10221.132486541,0,0
-10178.86751346,0,0
-10121.132486541,0,0
-10078.86751346,0,0
-10021.132486541,0,0
-9978.8675134599,0,0
-9921.1324865409,0,0
-9878.8675134599,0,0
-9821.1324865409,0,0
-9778.8675134599,0,0
-9721.1324865409,0,0
-9678.8675134599,0,0
-9621.1324865409,0,0
-9578.8675134599,0,0
-9521.1324865409,0,0
-9478.8675134599,0,0
-9421.132486541,0,0
-9378.8675134599,0,0
-9321.132486541,0,0
-9278.8675134599,0,0
-9221.132486541,0,0
-9178.8675134599,0,0
-9121.132486541,0,0
-9078.8675134599,0,0
-9021.132486541,0,0
-8978.8675134599,0,0
-8921.132486541,0,0
-8878.86751346,0,0
-8821.132486541,0,0
-8778.86751346,0,0
-8721.132486541,0,0
-8678.86751346,0,0
-8621.132486541,0,0
-8578.86751346,0,0
-8521.132486541,0,0
-8478.86751346,0,0
-8421.132486541,0,0
-8378.86751346,0,0
-8321.132486541,0,0
-8278.86751346,0,0
-8221.132486541,0,0
-8178.86751346,0,0
-8121.132486541,0,0
-8078.8675134599,0,0
-8021.1324865409,0,0
-7978.8675134597,0,0
-7921.1324865405,0,0
-7878.8675134594,0,0
-7821.1324865402,0,0
-7778.8675134591,0,0
-7721.13248654,0,0
-7678.867513459,0,0
-7621.13248654,0,0
-7578.867513459,0,0
-7521.13248654,0,0
-7478.867513459,0,0
-7421.13248654,0,0
-7378.867513459,0,0
-7321.13248654,0,0
-7278.867513459,0,0
-7221.13248654,0,0
-7178.867513459,0,0
-7121.13248654,0,0
-7078.867513459,0,0
-7021.1324865401,0,0
-6978.867513459,0,0
-6921.1324865401,0,0
-6878.867513459,0,0
-6821.1324865401,0,0
-6778.867513459,0,0
-6721.1324865401,0,0
-6678.867513459,0,0
-6621.1324865401,0,0
-6578.867513459,0,0
-6521.1324865401,0,0
-6478.8675134591,0,0
-6421.1324865401,0,0
-6378.8675134591,0,0
-6321.1324865401,0,0
-6278.8675134591,0,0
-6221.1324865401,0,0
-6178.8675134591,0,0
-6121.1324865401,0,0
-6078.8675134591,0,0
-6021.1324865401,0,0
-5978.8675134591,0,0
-5921.1324865401,0,0
-5878.8675134591,0,0
-5821.1324865401,0,0
-5778.8675134591,0,0
-5721.1324865401,0,0
-5678.8675134591,0,0
-5621.1324865401,0,0
-5578.8675134591,0,0
-5521.1324865402,0,0
-5478.8675134591,0,0
-5421.1324865402,0,0
-5378.8675134591,0,0
-5321.1324865402,0,0
-5278.8675134591,0,0
-5221.1324865402,0,0
-5178.8675134591,0,0
-5121.1324865402,0,0
-5078.8675134591,0,0
-5021.1324865402,0,0
